City,ID,Lat,Long,Max Temp,Humidity,Cloudiness,Wind,Country,Date
san isidro,3929631,-12.1167,-77.05,65.79,88,90,14.97,PE,Wed Jun 23 15:38:47 2021
ulan-ude,2014407,51.8261,107.6098,60.69,82,40,4.47,RU,Wed Jun 23 15:38:47 2021
olinda,3393536,-8.0089,-34.8553,74.93,78,40,8.05,BR,Wed Jun 23 15:38:32 2021
tecoanapa,3516171,16.5167,-98.75,85.5,68,77,7.4,MX,Wed Jun 23 15:38:47 2021
wagar,364027,16.1525,36.2032,84.25,53,3,21.77,SD,Wed Jun 23 15:38:48 2021
malakal,370737,9.5334,31.6605,73.44,71,24,3.04,SS,Wed Jun 23 15:38:48 2021
la asuncion,3480908,11.0333,-63.8628,82.13,78,100,9.22,VE,Wed Jun 23 15:38:49 2021
werda,932960,-25.2667,23.2833,53.53,48,0,7.23,BW,Wed Jun 23 15:38:49 2021
barranca,3946820,-10.75,-77.7667,64.47,80,67,12.46,PE,Wed Jun 23 15:38:49 2021
pontarlier,2986301,46.8333,6.25,56.16,94,100,3.29,FR,Wed Jun 23 15:38:50 2021
yar-sale,1486321,66.8333,70.8333,43.97,72,100,3.94,RU,Wed Jun 23 15:38:50 2021
miri,1738050,4.4148,114.0089,77.14,88,20,6.91,MY,Wed Jun 23 15:38:51 2021
arman,2127060,59.7,150.1667,48.67,92,100,2.13,RU,Wed Jun 23 15:38:51 2021
tooele,5783695,40.5308,-112.2983,92.34,21,1,10.36,US,Wed Jun 23 15:35:56 2021
sampit,1628884,-2.5333,112.95,73.53,98,34,1.19,ID,Wed Jun 23 15:38:51 2021
usinsk,863061,65.9939,57.5281,54.05,89,96,14.29,RU,Wed Jun 23 15:38:52 2021
boguchany,1509844,58.3814,97.4531,57.78,86,100,6.26,RU,Wed Jun 23 15:38:52 2021
coolum beach,2170581,-26.5333,153.1,62.33,98,99,10.65,AU,Wed Jun 23 15:38:53 2021
namibe,3347019,-15.1961,12.1522,66.74,86,24,2.84,AO,Wed Jun 23 15:38:53 2021
provideniya,4031574,64.3833,-173.3,53.71,66,0,11.18,RU,Wed Jun 23 15:38:54 2021
tiksi,2015306,71.6872,128.8694,33.55,93,99,16.58,RU,Wed Jun 23 15:38:54 2021
jacmel,3723779,18.2342,-72.5347,79.56,83,99,3.44,HT,Wed Jun 23 15:38:55 2021
moron,3430545,-34.6534,-58.6198,57.09,99,90,4.61,AR,Wed Jun 23 15:38:15 2021
whitianga,2179103,-36.8333,175.7,55.02,65,67,3.09,NZ,Wed Jun 23 15:38:55 2021
naze,1855540,28.3667,129.4833,74.32,76,43,9.82,JP,Wed Jun 23 15:38:56 2021
saint-georges,3579925,12.0564,-61.7485,78.48,89,75,13.8,GD,Wed Jun 23 15:34:48 2021
otane,2185329,-39.8833,176.6333,53.38,57,85,3.38,NZ,Wed Jun 23 15:38:56 2021
chara,2025630,56.9064,118.2631,71.69,51,12,1.28,RU,Wed Jun 23 15:38:56 2021
coihaique,3894426,-45.5752,-72.0662,40.95,81,90,8.05,CL,Wed Jun 23 15:38:57 2021
kaoma,913323,-14.7833,24.8,53.26,59,0,5.93,ZM,Wed Jun 23 15:38:57 2021
karratha,6620339,-20.7377,116.8463,55.53,44,23,15.19,AU,Wed Jun 23 15:38:57 2021
honningsvag,779554,70.9821,25.9704,47.44,79,95,10.8,NO,Wed Jun 23 15:38:58 2021
mayor pablo lagerenza,3867427,-19.9309,-60.7718,86.77,35,23,14.92,PY,Wed Jun 23 15:38:58 2021
zharkovskiy,463516,55.849,32.2697,69.78,82,27,5.06,RU,Wed Jun 23 15:38:59 2021
tasiilaq,3424607,65.6145,-37.6368,44.76,66,100,7.76,GL,Wed Jun 23 15:38:59 2021
cooma,2170577,-36.2333,149.1333,47.97,93,75,12.66,AU,Wed Jun 23 15:38:59 2021
dawson creek,5935804,55.7666,-120.2362,69.15,45,90,5.75,CA,Wed Jun 23 15:39:00 2021
itarema,3393692,-2.9248,-39.9167,79.45,74,4,13.67,BR,Wed Jun 23 15:39:00 2021
bordighera,3181864,43.7806,7.6645,72.25,61,11,3.18,IT,Wed Jun 23 15:39:00 2021
tual,1623197,-5.6667,132.75,81.3,80,32,9.08,ID,Wed Jun 23 15:39:01 2021
westport,4845585,41.1415,-73.3579,75.94,46,1,1.99,US,Wed Jun 23 15:38:43 2021
muriwai beach,2186363,-36.8167,174.45,56.19,88,46,3.2,NZ,Wed Jun 23 15:39:01 2021
longjiang,2035970,47.3303,123.1836,75.45,50,0,4.5,CN,Wed Jun 23 15:39:02 2021
crotone,2524881,39.0851,17.1178,83.93,66,1,8.46,IT,Wed Jun 23 15:34:32 2021
poum,2138555,-20.2333,164.0167,73.81,56,34,18.12,NC,Wed Jun 23 15:39:02 2021
oyama,1853483,36.3,139.8,73.58,71,41,3.2,JP,Wed Jun 23 15:39:03 2021
araouane,2460954,18.9048,-3.5265,89.71,31,51,14.65,ML,Wed Jun 23 15:39:03 2021
vanavara,2013727,60.34,102.2797,63.19,62,87,3.78,RU,Wed Jun 23 15:39:03 2021
shirgaon,1256486,19.7,72.7,82.33,78,100,10.58,IN,Wed Jun 23 15:39:04 2021
azacualpa,3614970,15.3433,-88.5514,92.03,86,69,4.47,HN,Wed Jun 23 15:39:04 2021
lagoa,3372964,39.05,-27.9833,66.29,84,27,11.95,PT,Wed Jun 23 15:39:04 2021
ilulissat,3423146,69.2167,-51.1,42.82,87,75,3.44,GL,Wed Jun 23 15:39:05 2021
gamba,2400547,-2.65,10,72.84,88,83,3.76,GA,Wed Jun 23 15:39:05 2021
dudinka,1507116,69.4058,86.1778,46.4,70,36,1.05,RU,Wed Jun 23 15:39:05 2021
fukue,1863997,32.6881,128.8419,71.83,77,57,8.21,JP,Wed Jun 23 15:39:06 2021
tulun,2014927,54.5611,100.5792,52.95,95,100,9.6,RU,Wed Jun 23 15:39:06 2021
caska,792034,41.6506,21.6622,72.12,52,0,3.76,MK,Wed Jun 23 15:39:07 2021
veraval,1253237,20.9,70.3667,83.16,77,85,12.86,IN,Wed Jun 23 15:39:07 2021
zapolyarnyy,464790,69.4154,30.8136,45.68,85,100,6.73,RU,Wed Jun 23 15:39:07 2021
lakes entrance,2160735,-37.8811,147.981,52.57,74,100,6.62,AU,Wed Jun 23 15:39:08 2021
santo tomas,1687534,14.1079,121.1414,78.39,88,100,1.9,PH,Wed Jun 23 15:39:08 2021
george town,1735106,5.4112,100.3354,77.9,93,40,3,MY,Wed Jun 23 15:35:00 2021
turan,1583992,16.0678,108.2208,84.18,70,20,1.14,VN,Wed Jun 23 15:39:09 2021
katobu,1640972,-4.9408,122.5276,76.73,89,95,2.33,ID,Wed Jun 23 15:39:09 2021
chapais,5919850,49.7834,-74.8492,60.58,44,88,7.85,CA,Wed Jun 23 15:39:10 2021
korla,1529376,41.7597,86.1469,70.38,22,0,11.68,CN,Wed Jun 23 15:39:10 2021
whyalla,2058430,-33.0333,137.5833,51.69,87,75,18.41,AU,Wed Jun 23 15:39:10 2021
butembo,217562,0.15,29.2833,57.76,82,98,2.89,CD,Wed Jun 23 15:39:11 2021
ende,1644932,-8.8432,121.6623,76.53,90,19,1.99,ID,Wed Jun 23 15:39:11 2021
dakar,2253354,14.6937,-17.4441,78.93,83,20,6.91,SN,Wed Jun 23 15:39:11 2021
alferrarede,2272010,39.4833,-8.1667,62.22,67,0,5.19,PT,Wed Jun 23 15:39:12 2021
kahului,5847411,20.8947,-156.47,86.74,62,40,21.85,US,Wed Jun 23 15:38:04 2021
cap malheureux,934649,-19.9842,57.6142,70.29,72,21,3,MU,Wed Jun 23 15:39:12 2021
la palma,5364022,33.8464,-118.0467,97.66,54,75,7,US,Wed Jun 23 15:39:13 2021
riverton,5780557,40.5219,-111.9391,94.55,18,1,1.01,US,Wed Jun 23 15:36:06 2021
rocha,3440777,-34.4833,-54.3333,58.68,89,95,18.14,UY,Wed Jun 23 15:39:13 2021
grahamstown,1000501,-33.3042,26.5328,50.38,91,100,4.83,ZA,Wed Jun 23 15:38:39 2021
okato,2185763,-39.2,173.8833,48.42,74,87,8.1,NZ,Wed Jun 23 15:39:14 2021
goryachegorsk,1491519,55.4053,88.9154,45.05,90,50,3.47,RU,Wed Jun 23 15:39:14 2021
twistringen,2820643,52.8,8.65,61.99,84,100,7.23,DE,Wed Jun 23 15:39:14 2021
leibnitz,2772753,46.7816,15.5384,75.9,66,39,1.01,AT,Wed Jun 23 15:39:15 2021
senekal,956507,-28.3197,27.6208,49.75,53,73,3.15,ZA,Wed Jun 23 15:39:15 2021
port augusta,2063056,-32.5,137.7667,51.94,82,46,14.9,AU,Wed Jun 23 15:39:15 2021
moranbah,6533368,-22.0016,148.0466,66.36,67,77,12.12,AU,Wed Jun 23 15:39:16 2021
zhuzhou,1783763,27.8333,113.15,77.13,88,77,2.75,CN,Wed Jun 23 15:39:16 2021
dera bugti,1180295,29.0307,69.151,89.11,44,0,3.49,PK,Wed Jun 23 15:39:17 2021
encruzilhada do sul,3464255,-30.5439,-52.5219,55.56,90,100,5.21,BR,Wed Jun 23 15:39:17 2021
vestmanna,2610343,62.1564,-7.1664,47.32,87,90,4.61,FO,Wed Jun 23 15:39:17 2021
pingliang,1798760,35.5392,106.6861,68.31,63,100,1.5,CN,Wed Jun 23 15:39:18 2021
sangmelima,2222230,2.9333,11.9833,67.32,98,100,2.1,CM,Wed Jun 23 15:39:18 2021
verkhnyaya toyma,474470,62.2349,44.9985,64.49,96,100,2.57,RU,Wed Jun 23 15:39:18 2021
ormara,1168700,25.2088,64.6357,82.49,80,61,11.43,PK,Wed Jun 23 15:39:19 2021
maragogi,3395458,-9.0122,-35.2225,75.7,82,31,6.93,BR,Wed Jun 23 15:39:19 2021
ferndale,4992635,42.4606,-83.1347,73.92,56,1,10.36,US,Wed Jun 23 15:39:07 2021
hofn,2630299,64.2539,-15.2082,49.12,64,62,8.84,IS,Wed Jun 23 15:39:20 2021
velikooktyabrskiy,476046,57.4333,33.8159,69.39,83,9,5.08,RU,Wed Jun 23 15:39:20 2021
bubaque,2374583,11.2833,-15.8333,80.2,83,46,17.98,GW,Wed Jun 23 15:39:20 2021
beloha,1067565,-25.1667,45.05,61.57,72,0,6.49,MG,Wed Jun 23 15:39:21 2021
alice springs,2077895,-23.7,133.8833,38.75,93,0,5.75,AU,Wed Jun 23 15:37:10 2021
dullewala,1179496,31.8359,71.4362,94.84,25,8,7.7,PK,Wed Jun 23 15:39:21 2021
salinas,5391295,36.6777,-121.6555,81.57,59,20,16.11,US,Wed Jun 23 15:39:19 2021
saint-pierre,935214,-21.3393,55.4781,67.64,63,0,6.91,RE,Wed Jun 23 15:39:22 2021
aksarka,1512019,66.5606,67.7975,49.51,58,81,2.84,RU,Wed Jun 23 15:39:22 2021
petropavlovsk-kamchatskiy,2122104,53.0452,158.6483,57.79,58,0,2.24,RU,Wed Jun 23 15:39:23 2021
yacuanquer,3665811,1.1158,-77.4017,52.3,86,84,2.84,CO,Wed Jun 23 15:39:23 2021
mandurah,2067119,-32.55,115.7,44.17,79,0,7.25,AU,Wed Jun 23 15:36:39 2021
lasa,3175096,46.6166,10.7002,63.48,85,14,3.8,IT,Wed Jun 23 15:39:24 2021
hilton head island,4581833,32.2163,-80.7526,82.98,77,75,9.22,US,Wed Jun 23 15:35:50 2021
bentiu,377472,9.2333,29.8333,74.28,69,92,2.39,SS,Wed Jun 23 15:39:24 2021
gambela,337405,8.25,34.5833,71.11,87,63,2.28,ET,Wed Jun 23 15:39:25 2021
constantine,2501152,36.365,6.6147,67.41,77,75,8.05,DZ,Wed Jun 23 15:39:25 2021
genhe,2037252,50.7833,121.5167,68.63,63,18,1.92,CN,Wed Jun 23 15:39:25 2021
soe,1626703,-9.8607,124.284,66.97,91,54,1.34,ID,Wed Jun 23 15:39:26 2021
emerald,2167426,-23.5333,148.1667,62.74,77,99,4.61,AU,Wed Jun 23 15:39:26 2021
north myrtle beach,4589446,33.816,-78.68,81.34,70,40,10,US,Wed Jun 23 15:39:27 2021
bengkulu,1649150,-3.8004,102.2655,74.17,90,89,3.67,ID,Wed Jun 23 15:39:27 2021
roma,5134295,43.2128,-75.4557,73.26,41,20,8.05,US,Wed Jun 23 15:35:59 2021
songjianghe,2034691,42.1859,127.479,63.61,62,2,2.44,CN,Wed Jun 23 15:39:28 2021
bulaevo,1525014,54.9056,70.4439,45.01,87,76,9.42,KZ,Wed Jun 23 15:39:28 2021
coruripe,3465329,-10.1256,-36.1756,74.16,86,24,7.74,BR,Wed Jun 23 15:39:28 2021
bida,2347209,9.0833,6.0167,75.18,87,87,3.94,NG,Wed Jun 23 15:39:29 2021
axim,2303611,4.8699,-2.2405,76.28,88,86,2.59,GH,Wed Jun 23 15:38:33 2021
vila franca do campo,3372472,37.7167,-25.4333,66.61,75,72,0.56,PT,Wed Jun 23 15:39:29 2021
sawtell,2150163,-30.3833,153.1,65.19,68,100,5.75,AU,Wed Jun 23 15:39:30 2021
baykit,1510689,61.67,96.37,61.56,58,60,3.27,RU,Wed Jun 23 15:39:30 2021
padang,1633419,-0.9492,100.3543,68.05,71,26,4.03,ID,Wed Jun 23 15:39:30 2021
isoka,916668,-10.1606,32.6335,53.24,88,37,2.39,ZM,Wed Jun 23 15:39:31 2021
hohoe,2300372,7.1518,0.4736,73.4,94,100,3.85,GH,Wed Jun 23 15:39:31 2021
la vergne,4635031,36.0156,-86.5819,84.2,39,1,3.44,US,Wed Jun 23 15:39:31 2021
kuala terengganu,1734705,5.3302,103.1408,78.75,94,40,1.14,MY,Wed Jun 23 15:39:32 2021
aden,415189,12.7794,45.0367,87.13,67,100,16.37,YE,Wed Jun 23 15:38:46 2021
krasnoturansk,1502063,54.3186,91.5639,45.39,93,51,3.36,RU,Wed Jun 23 15:39:32 2021
shingu,1847947,33.7333,135.9833,72.91,68,35,3.69,JP,Wed Jun 23 15:39:33 2021
marondera,886990,-18.1853,31.5519,47.71,65,4,4.23,ZW,Wed Jun 23 15:39:33 2021
san jeronimo,3929611,-11.9472,-75.2829,52.2,69,20,6.67,PE,Wed Jun 23 15:39:33 2021
mecca,104515,21.4267,39.8261,89.76,31,5,2.86,SA,Wed Jun 23 15:39:34 2021
sume,3387130,-7.6717,-36.88,70.68,77,37,11.21,BR,Wed Jun 23 15:39:34 2021
pundaguitan,1698289,6.3711,126.1689,82.89,73,98,5.46,PH,Wed Jun 23 15:39:34 2021
diamantino,3464724,-14.4086,-56.4461,78.15,39,49,4.81,BR,Wed Jun 23 15:39:35 2021
vyazma,470676,55.2104,34.2951,66.47,84,7,4.29,RU,Wed Jun 23 15:39:35 2021
frolovo,562389,49.7713,43.6622,74.19,55,40,9.95,RU,Wed Jun 23 15:39:36 2021
howard springs,6301965,-12.497,131.047,76.91,96,59,4.23,AU,Wed Jun 23 15:39:36 2021
turukhansk,1488903,65.8167,87.9833,57.09,74,94,6.98,RU,Wed Jun 23 15:39:36 2021
fevik,3157679,58.3794,8.6766,57.61,78,0,2.8,NO,Wed Jun 23 15:39:37 2021
samarai,2132606,-10.6167,150.6667,78.42,77,100,14.67,PG,Wed Jun 23 15:39:37 2021
hamilton,4513583,39.1834,-84.5333,78.15,46,1,3,US,Wed Jun 23 15:39:37 2021
abalak,1512223,58.1286,68.5944,38.64,96,65,4.61,RU,Wed Jun 23 15:39:38 2021
olafsvik,3414079,64.8945,-23.7142,46.96,74,0,9.13,IS,Wed Jun 23 15:39:38 2021
udachnyy,2014624,66.4167,112.4,61.07,63,28,12.3,RU,Wed Jun 23 15:39:38 2021
bonthe,2409914,7.5264,-12.505,77.9,85,99,6.98,SL,Wed Jun 23 15:39:39 2021
mareeba,2158767,-17,145.4333,69.31,90,62,4.32,AU,Wed Jun 23 15:39:39 2021
san vicente,3428068,-26.6167,-54.1333,63.91,80,100,7.05,AR,Wed Jun 23 15:39:40 2021
okha,2122614,53.5739,142.9478,52.2,71,11,6.71,RU,Wed Jun 23 15:39:40 2021
viedma,3832899,-40.8135,-62.9967,50.38,81,62,9.08,AR,Wed Jun 23 15:39:40 2021
zhaotong,1784841,27.3167,103.7167,62.44,96,100,3.18,CN,Wed Jun 23 15:39:41 2021
wageningen,2745087,51.9667,5.6667,61.09,82,90,6.91,NL,Wed Jun 23 15:39:41 2021
hambantota,1244926,6.1241,81.1185,79.14,81,90,17.22,LK,Wed Jun 23 15:39:41 2021
tomatlan,3981391,19.9333,-105.25,82.51,79,100,3.74,MX,Wed Jun 23 15:39:42 2021
odienne,2283016,9.51,-7.5692,74.46,80,78,4.32,CI,Wed Jun 23 15:39:42 2021
anadyr,2127202,64.75,177.4833,63.1,55,20,11.18,RU,Wed Jun 23 15:39:43 2021
zaysan,1517060,47.4667,84.8667,57.04,52,100,2.86,KZ,Wed Jun 23 15:39:43 2021
west bend,5278422,43.4253,-88.1834,79.75,57,40,12.66,US,Wed Jun 23 15:39:43 2021
pisco,3932145,-13.7,-76.2167,66.25,77,0,17.27,PE,Wed Jun 23 15:39:44 2021
torbay,6167817,47.6666,-52.7314,72.37,90,90,16.11,CA,Wed Jun 23 15:35:29 2021
timra,2669047,62.487,17.3257,56.91,96,90,0,SE,Wed Jun 23 15:39:44 2021
pedernales,3495137,18.0384,-71.744,83.37,71,98,1.32,DO,Wed Jun 23 15:39:45 2021
tarakan,1624725,3.3,117.6333,78.3,89,75,10.36,ID,Wed Jun 23 15:39:45 2021
awbari,2219235,26.5921,12.7805,88.36,17,0,8.43,LY,Wed Jun 23 15:39:45 2021
tuy hoa,1563281,13.0833,109.3,80.76,71,96,9.55,VN,Wed Jun 23 15:39:46 2021
ancud,3899695,-41.8697,-73.8203,47.43,73,100,17.72,CL,Wed Jun 23 15:39:46 2021
zyryanka,2119283,65.75,150.85,70.39,39,21,2.26,RU,Wed Jun 23 15:39:46 2021
chumikan,2025256,54.7183,135.315,49.51,76,72,0.92,RU,Wed Jun 23 15:39:47 2021
zakharovo,465446,54.366,39.2792,70.47,81,0,1.99,RU,Wed Jun 23 15:36:08 2021
ostrovnoy,556268,68.0531,39.5131,41.65,88,97,8.52,RU,Wed Jun 23 15:39:47 2021
adrar,2381972,20.5022,-10.0711,89.98,12,2,15.21,MR,Wed Jun 23 15:39:48 2021
egvekinot,4031742,66.3167,-179.1667,54.16,47,18,0.92,RU,Wed Jun 23 15:35:13 2021
broome,5110365,42.2506,-75.833,72.63,47,20,4.61,US,Wed Jun 23 15:39:48 2021
kamyshin,553287,50.0983,45.416,72.66,59,54,8.19,RU,Wed Jun 23 15:39:48 2021
arona,2521582,28.0996,-16.681,63.82,68,75,18.41,ES,Wed Jun 23 15:39:49 2021
erzurum,315367,40,41.5,49.68,40,0,2.75,TR,Wed Jun 23 15:39:49 2021
krasnoselkup,1502073,65.7,82.4667,46.22,73,61,8.99,RU,Wed Jun 23 15:39:49 2021
port moresby,2088122,-9.4431,147.1797,76.42,88,40,2.3,PG,Wed Jun 23 15:39:50 2021
sioux lookout,6148373,50.1001,-91.917,80.98,36,75,19.57,CA,Wed Jun 23 15:39:50 2021
kita,2455216,13.0349,-9.4895,87.21,42,68,3.56,ML,Wed Jun 23 15:39:51 2021
camabatela,2242885,-8.1881,15.375,59.43,71,20,2.66,AO,Wed Jun 23 15:39:51 2021
faridabad,1271951,28.4333,77.3167,95.49,37,1,6.35,IN,Wed Jun 23 15:39:51 2021
manaus,3663517,-3.1019,-60.025,81.09,83,40,5.75,BR,Wed Jun 23 15:32:36 2021
peterborough,2640354,52.5736,-0.2478,59.76,72,26,6.91,GB,Wed Jun 23 15:39:52 2021
talnakh,1490256,69.4865,88.3972,49.1,71,69,5.32,RU,Wed Jun 23 15:39:52 2021
hay river,5972762,60.8156,-115.7999,53.58,62,75,3.44,CA,Wed Jun 23 15:39:53 2021
houma,4328010,29.5958,-90.7195,89.01,72,40,5.75,US,Wed Jun 23 15:39:53 2021
kalachinsk,1505074,55.0529,74.5751,47.21,90,100,16.28,RU,Wed Jun 23 15:39:53 2021
yenagoa,2318123,4.9247,6.2642,72.41,96,78,4.52,NG,Wed Jun 23 15:39:54 2021
fontem,2231564,5.4685,9.8818,63.82,96,94,2.91,CM,Wed Jun 23 15:39:54 2021
maniitsoq,3421982,65.4167,-52.9,39.96,98,100,15.82,GL,Wed Jun 23 15:39:54 2021
nelson bay,2155562,-32.7167,152.15,57.69,95,100,8.16,AU,Wed Jun 23 15:39:55 2021
ranong,1150965,9.9658,98.6348,78.94,83,100,6.69,TH,Wed Jun 23 15:39:55 2021
turayf,101312,31.6725,38.6637,77.25,31,0,10.36,SA,Wed Jun 23 15:39:56 2021
cenotillo,3531362,20.9667,-88.6167,93.49,40,6,10.18,MX,Wed Jun 23 15:39:56 2021
tabou,2281120,4.423,-7.3528,75.4,93,100,10.54,CI,Wed Jun 23 15:39:56 2021
klaksvik,2618795,62.2266,-6.589,49.12,87,100,12.19,FO,Wed Jun 23 15:39:57 2021
jining,1805518,35.405,116.5814,82.99,1,29,9.4,CN,Wed Jun 23 15:35:05 2021
caravelas,3466980,-17.7125,-39.2481,73.18,72,21,12.41,BR,Wed Jun 23 15:39:57 2021
liloy,1706383,8.1144,122.6594,79.2,85,99,3.2,PH,Wed Jun 23 15:39:58 2021
kabinda,215527,-6.1333,24.4833,71.58,46,94,3.44,CD,Wed Jun 23 15:39:58 2021
bandarbeyla,64814,9.4942,50.8122,77.05,79,100,26.75,SO,Wed Jun 23 15:39:58 2021
makakilo city,5850554,21.3469,-158.0858,82.72,56,90,10.36,US,Wed Jun 23 15:39:59 2021
mandalgovi,2030065,45.7625,106.2708,68.52,36,91,12.28,MN,Wed Jun 23 15:39:59 2021
kuytun,2021093,54.3419,101.5036,53.42,94,100,9.24,RU,Wed Jun 23 15:39:59 2021
zonguldak,737021,41.25,31.8333,58.91,90,7,2.84,TR,Wed Jun 23 15:40:00 2021
gilbues,3398931,-9.8317,-45.3439,75.76,56,30,5.77,BR,Wed Jun 23 15:40:00 2021
raton,5486795,36.9034,-104.4391,93.54,17,1,1.99,US,Wed Jun 23 15:40:01 2021
heihe,2036973,50.2441,127.4902,61.38,70,19,0.87,CN,Wed Jun 23 15:40:01 2021
maine-soroa,2441447,13.2114,12.0241,89.2,40,99,9.95,NE,Wed Jun 23 15:40:01 2021
gueugnon,3014334,46.6036,4.0629,62.69,99,100,2.19,FR,Wed Jun 23 15:40:02 2021
camacha,2270385,33.0833,-16.3333,63.36,68,20,12.66,PT,Wed Jun 23 15:40:03 2021
marienburg,3092472,54.0359,19.0266,64.06,91,11,5.53,PL,Wed Jun 23 15:40:03 2021
finschhafen,2097418,-6.6024,147.8681,75.63,95,100,10.67,PG,Wed Jun 23 15:40:04 2021
orje,3143427,59.4802,11.6602,58.05,97,2,1.61,NO,Wed Jun 23 15:40:04 2021
paracin,787215,43.8608,21.4078,75.92,65,0,2.98,RS,Wed Jun 23 15:40:05 2021
serenje,898912,-13.2325,30.2352,51.01,74,24,4.65,ZM,Wed Jun 23 15:40:05 2021
prince george,6113365,53.9166,-122.753,67.44,55,1,4.61,CA,Wed Jun 23 15:40:05 2021
komsomolskiy,1513491,40.4272,71.7189,68.72,37,0,4.61,UZ,Wed Jun 23 15:40:06 2021
buchanan,2278158,5.8808,-10.0467,76.66,88,100,10.51,LR,Wed Jun 23 15:40:06 2021
tilichiki,2120591,60.4667,166.1,60.96,54,60,7.87,RU,Wed Jun 23 15:40:06 2021
sao joao da barra,3448903,-21.6403,-41.0511,67.24,83,0,10.63,BR,Wed Jun 23 15:39:07 2021
suntar,2015913,62.1444,117.6319,71.46,63,12,5.06,RU,Wed Jun 23 15:40:07 2021
deputatskiy,2028164,69.3,139.9,66.2,37,44,3.74,RU,Wed Jun 23 15:40:07 2021
chateaubelair,3577933,13.2833,-61.25,81.21,83,40,5.75,VC,Wed Jun 23 15:40:08 2021
tromso,6453316,69.6496,18.957,54.25,66,0,1.99,NO,Wed Jun 23 15:40:08 2021
micheweni,153955,-4.9667,39.8333,74.73,81,9,10.69,TZ,Wed Jun 23 15:40:08 2021
omsukchan,2122493,62.5333,155.8,57.78,45,87,5.1,RU,Wed Jun 23 15:40:09 2021
port macquarie,2152659,-31.4333,152.9167,55.36,71,100,8.88,AU,Wed Jun 23 15:40:09 2021
porgera,2088143,-5.4667,143.2,51.35,67,81,1.3,PG,Wed Jun 23 15:40:10 2021
sretensk,2016110,52.2453,117.7093,64.4,89,100,0.4,RU,Wed Jun 23 15:40:10 2021
auki,2109701,-8.7676,160.7034,81.73,77,73,6.42,SB,Wed Jun 23 15:40:10 2021
tsabong,932987,-26.0217,22.401,58.84,40,0,11.27,BW,Wed Jun 23 15:40:11 2021
santiago,3871336,-33.4569,-70.6483,49.44,88,90,0,CL,Wed Jun 23 15:36:33 2021
whitehorse,6180550,60.7161,-135.0538,76.01,29,40,15.01,CA,Wed Jun 23 15:37:59 2021
yeppoon,2142316,-23.1333,150.7333,64.18,72,85,7.9,AU,Wed Jun 23 15:40:11 2021
upernavik,3418910,72.7868,-56.1549,43.14,81,47,11.61,GL,Wed Jun 23 15:40:12 2021
nanchang,1800163,28.6833,115.8833,76.26,86,92,3.71,CN,Wed Jun 23 15:40:12 2021
makat,608872,47.6469,53.3463,85.89,22,48,8.08,KZ,Wed Jun 23 15:40:13 2021
santa rosa,1687894,14.3122,121.1114,79.92,85,100,2.68,PH,Wed Jun 23 15:40:13 2021
belyy yar,1510377,53.6039,91.3903,46.29,93,0,4.47,RU,Wed Jun 23 15:40:13 2021
macaubas,3458237,-13.0194,-42.6986,76.01,35,19,9.17,BR,Wed Jun 23 15:40:14 2021
carauari,3664659,-4.8828,-66.8958,79.25,71,95,1.05,BR,Wed Jun 23 15:40:14 2021
madimba,878141,-10.4,40.3333,69.48,84,56,7.27,TZ,Wed Jun 23 15:40:14 2021
xixiang,1788206,35.1628,112.865,82.96,35,67,10.02,CN,Wed Jun 23 15:40:15 2021
jever,2894897,53.5833,7.9,57.43,82,75,4.61,DE,Wed Jun 23 15:40:15 2021
biryusinsk,1510041,55.9634,97.8235,51.51,97,100,6.51,RU,Wed Jun 23 15:40:15 2021
tatarsk,1490003,55.219,75.9828,46.85,87,100,15.39,RU,Wed Jun 23 15:40:16 2021
joshimath,1268814,30.5667,79.5667,62.85,58,0,7.05,IN,Wed Jun 23 15:40:16 2021
gilgit,1178338,35.9221,74.3087,67.55,61,99,0.65,PK,Wed Jun 23 15:40:17 2021
pastavy,623760,55.1168,26.8326,70.81,91,54,3.96,BY,Wed Jun 23 15:40:17 2021
zhangye,1785036,38.9342,100.4517,65.34,68,100,7.29,CN,Wed Jun 23 15:40:17 2021
ayan,2027316,56.45,138.1667,52.3,80,59,12.71,RU,Wed Jun 23 15:40:18 2021
tchibanga,2396253,-2.85,11.0333,69.33,95,99,1.74,GA,Wed Jun 23 15:40:18 2021
santa maria,3450083,-29.6842,-53.8069,58.3,100,40,8.05,BR,Wed Jun 23 15:36:57 2021
darab,137956,28.7519,54.5444,80.42,8,0,6.26,IR,Wed Jun 23 15:40:19 2021
jumla,1283285,29.2747,82.1838,57.63,92,19,2.62,NP,Wed Jun 23 15:40:19 2021
palana,2122262,59.1167,159.9667,45.68,83,100,6.6,RU,Wed Jun 23 15:40:19 2021
mahon,2514301,39.8885,4.2658,68.56,88,20,6.91,ES,Wed Jun 23 15:40:20 2021
yarada,1252783,17.65,83.2667,83.14,74,85,9.1,IN,Wed Jun 23 15:40:20 2021
san patricio,4726521,28.017,-97.5169,93.29,64,24,16.91,US,Wed Jun 23 15:40:20 2021
luyang,1801669,27.6239,110.0989,74.55,85,95,1.72,CN,Wed Jun 23 15:40:21 2021
progreso,3521108,21.2833,-89.6667,96.12,76,8,14.79,MX,Wed Jun 23 15:40:21 2021
san ignacio,3581194,17.1561,-89.0714,75.34,88,75,0,BZ,Wed Jun 23 15:40:21 2021
